nohup: ignoring input
2019-04-16 18:57:54.550250: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-04-16 18:57:54.579762: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2194845000 Hz
2019-04-16 18:57:54.582548: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a92080 executing computations on platform Host. Devices:
2019-04-16 18:57:54.582574: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-04-16 18:57:54.585335: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job ps -> {0 -> 10.10.1.1:2222}
2019-04-16 18:57:54.585358: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job worker -> {0 -> 10.10.1.1:2223, 1 -> localhost:2222}
2019-04-16 18:57:54.589084: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:391] Started server with target: grpc://localhost:2222
WARNING:tensorflow:From distributed_sync_LR.py:57: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Please write your own downloading logic.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.one_hot on tensors.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:290: __init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From distributed_sync_LR.py:69: __init__ (from tensorflow.python.training.sync_replicas_optimizer) is deprecated and will be removed in a future version.
Instructions for updating:
The `SyncReplicaOptimizer` class is deprecated. For synchrononous training, please use [Distribution Strategies](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/contrib/distribute).
INFO:tensorflow:SyncReplicasV2: replicas_to_aggregate=2; total_num_replicas=2
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/data_flow_ops.py:1294: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/sync_replicas_optimizer.py:352: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From distributed_sync_LR.py:97: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-04-16 18:57:55.886062: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 0540f1991793c76c with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Waiting for model to be ready.  Ready_for_local_init_op:  Variables not initialized: weights, biases, global_step, ready: None
2019-04-16 18:57:56.921229: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 1d1b1699cd282999 with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Starting queue runners.
Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
('Training Data shape :', (55000, 784))
Worker 1: Waiting for session to be initialized...
Worker 1: Session initialization complete.
('Start time of Training: ', 1555459076.976109)
(0.0984, 21)
(0.0989, 21)
(0.0995, 22)
(0.1003, 23)
(0.1007, 24)
(0.1009, 25)
(0.1011, 26)
(0.1021, 27)
(0.1024, 28)
(0.1024, 29)
(0.102, 30)
(0.1029, 31)
(0.1037, 32)
(0.1042, 33)
(0.1045, 34)
(0.1048, 35)
(0.1047, 36)
(0.1052, 37)
(0.1053, 38)
(0.1053, 39)
(0.1052, 40)
(0.1053, 41)
(0.1053, 42)
(0.1062, 43)
(0.1069, 44)
(0.1074, 45)
(0.1081, 46)
(0.1085, 47)
(0.1091, 48)
(0.1096, 49)
(0.1101, 50)
(0.1104, 51)
(0.1102, 52)
(0.1103, 53)
(0.1106, 54)
(0.111, 55)
(0.1109, 56)
(0.1115, 57)
(0.1117, 58)
(0.1118, 59)
(0.1121, 60)
(0.1126, 61)
(0.1124, 62)
(0.1125, 63)
(0.1129, 64)
(0.113, 65)
(0.1129, 66)
(0.1123, 67)
(0.1125, 68)
(0.1129, 69)
(0.1134, 70)
(0.1139, 71)
(0.1144, 72)
(0.1149, 73)
(0.1151, 74)
(0.1156, 75)
(0.1162, 76)
(0.1163, 77)
(0.1167, 78)
(0.117, 79)
(0.1172, 80)
(0.1177, 81)
(0.1182, 82)
(0.1182, 83)
(0.1184, 84)
(0.1182, 85)
(0.119, 86)
(0.1197, 87)
(0.1203, 88)
(0.1208, 89)
(0.1216, 90)
(0.1218, 91)
(0.1223, 92)
(0.1226, 93)
(0.1231, 94)
(0.1236, 95)
(0.1238, 96)
(0.1243, 97)
(0.124, 98)
(0.1241, 99)
(0.1242, 100)
(0.1244, 101)
(0.1251, 102)
(0.1253, 103)
(0.1255, 104)
(0.1258, 105)
(0.1263, 106)
(0.1272, 107)
(0.1273, 108)
(0.1272, 109)
(0.1272, 110)
(0.1277, 111)
(0.1282, 112)
(0.1284, 113)
(0.1287, 114)
(0.1289, 115)
(0.1292, 116)
(0.1294, 117)
(0.1299, 118)
(0.1304, 119)
(0.1306, 120)
(0.1309, 121)
(0.131, 122)
(0.1312, 123)
(0.1314, 124)
(0.1317, 125)
(0.1323, 126)
(0.1331, 127)
(0.1334, 128)
(0.1338, 129)
(0.1343, 130)
(0.135, 131)
(0.1352, 132)
(0.1357, 133)
(0.1362, 134)
(0.1362, 135)
(0.1368, 136)
(0.1376, 137)
(0.1375, 138)
(0.1389, 139)
(0.1393, 140)
(0.1399, 141)
(0.1401, 142)
(0.1404, 143)
(0.1405, 144)
(0.1412, 145)
(0.1416, 146)
(0.1424, 147)
(0.1424, 148)
(0.1427, 149)
(0.1431, 150)
(0.1435, 151)
(0.1443, 152)
(0.1448, 153)
(0.1449, 154)
(0.1453, 155)
(0.1457, 156)
(0.1457, 157)
(0.1459, 158)
(0.146, 159)
(0.1463, 160)
(0.147, 161)
(0.1473, 162)
(0.1481, 163)
(0.148, 164)
(0.1483, 165)
(0.1485, 166)
(0.1489, 167)
(0.1499, 168)
(0.1497, 169)
(0.1499, 170)
(0.1502, 171)
(0.1508, 172)
(0.1508, 173)
(0.1513, 174)
(0.1516, 175)
(0.1519, 176)
(0.1519, 177)
(0.1522, 178)
(0.1527, 179)
(0.153, 180)
(0.1533, 181)
(0.1538, 182)
(0.1542, 183)
(0.1548, 184)
(0.1551, 185)
(0.1555, 186)
(0.1559, 187)
(0.1563, 188)
(0.157, 189)
(0.1573, 190)
(0.1581, 191)
(0.1581, 192)
(0.1585, 193)
(0.1591, 194)
(0.1596, 195)
(0.16, 196)
(0.1604, 197)
(0.1608, 198)
(0.1614, 199)
(0.1614, 200)
(0.1622, 201)
(0.1627, 202)
(0.163, 203)
(0.1639, 204)
(0.1644, 205)
(0.1648, 206)
(0.1652, 207)
(0.1659, 208)
(0.1662, 209)
(0.1662, 210)
(0.167, 211)
(0.1673, 212)
(0.1678, 213)
(0.168, 214)
(0.1683, 215)
(0.1686, 216)
(0.1688, 217)
(0.1691, 218)
(0.1694, 219)
(0.17, 220)
(0.1701, 221)
(0.1708, 222)
(0.1711, 223)
(0.1715, 224)
(0.1717, 225)
(0.1723, 226)
(0.1728, 227)
(0.1731, 228)
(0.1735, 229)
(0.1735, 230)
(0.1735, 231)
(0.1745, 232)
(0.175, 233)
(0.1753, 234)
(0.1756, 235)
(0.1757, 236)
(0.1762, 237)
